cp,front_time,end_time,ans_time,total_time
0,25,97,6,128
0,25,175,7,207
0,25,113,6,144
0,25,81,6,112
0,25,99,7,131
0,25,130,6,161
0,25,126,7,158
0,25,113,7,145
0,25,120,6,151
0,25,163,6,194
0,25,130,6,161
0,26,170,6,202
0,26,147,7,180
0,25,137,7,169
0,26,73,6,105
0,25,136,6,167
0,25,125,8,158
0,25,100,8,133
0,25,102,7,134
0,25,123,6,154
0,25,88,7,120
0,26,73,6,105
0,25,70,7,102
0,26,128,7,161
0,26,129,6,161
0,26,76,7,109
0,25,140,7,172
0,25,154,6,185
0,25,138,6,169
0,25,152,7,184
0,25,83,6,114
0,26,144,6,176
0,25,142,7,174
0,25,201,6,232
1,52,115,8,175
1,53,182,7,242
1,53,69,7,129
1,52,71,7,130
1,53,95,6,154
1,53,118,6,177
1,53,145,6,204
1,53,128,6,187
1,53,149,7,209
1,53,137,6,196
1,53,118,7,178
1,52,137,7,196
1,53,87,7,147
1,52,132,7,191
1,53,161,6,220
1,53,123,7,183
1,52,125,6,183
1,53,180,6,239
1,53,110,6,169
1,52,136,8,196
1,52,185,7,244
1,53,180,6,239
1,53,134,7,194
1,53,149,7,209
1,53,206,6,265
1,53,105,6,164
1,53,232,6,291
1,53,171,7,231
1,53,113,7,173
1,52,210,6,268
1,53,119,6,178
1,53,73,7,133
1,52,119,7,178
1,53,131,6,190
1,52,106,8,166
1,53,102,7,162
1,53,106,7,166
1,52,106,6,164
1,53,83,7,143
1,52,148,6,206
2,81,97,6,184
2,80,90,7,177
2,81,261,7,349
2,81,139,6,226
2,81,72,8,161
2,81,84,7,172
2,81,4867,7,4955
2,81,230,6,317
2,81,192,7,280
2,81,135,7,223
2,81,118,6,205
2,80,244,7,331
2,81,193,8,282
2,81,132,6,219
2,80,83,7,170
2,81,128,6,215
2,81,118,6,205
2,81,155,6,242
2,81,67,6,154
2,80,83,7,170
2,80,132,7,219
2,80,233,8,321
2,81,73,7,161
2,81,79,7,167
2,81,80,6,167
2,81,200,8,289
2,81,261,7,349
2,81,192,7,280
2,81,83,6,170
2,81,209,6,296
2,81,192,7,280
2,81,160,6,247
2,81,75,7,163
2,81,272,7,360
2,81,4232,7,4320
2,81,208,6,295
2,81,248,6,335
2,81,189,7,277
2,81,316,6,403
2,80,79,8,167
3,107,240,7,354
3,107,160,7,274
3,107,87,7,201
3,107,852,7,966
3,107,213,7,327
3,107,273,6,386
3,107,2021,7,2135
3,107,7949,6,8062
3,106,19,8,133
3,107,22,7,136
3,107,22,6,135
3,107,20,6,133
3,106,21,8,135
3,107,19,8,134
3,107,23,7,137
3,107,23,7,137
3,107,19,7,133
3,107,21,6,134
3,107,25,6,138
3,107,20,8,135
3,107,936,6,1049
3,106,19,8,133
3,107,105,7,219
3,107,20,6,133
3,107,100,7,214
3,107,20,7,134
3,107,27,6,140
3,107,20,7,134
3,107,279,6,392
3,107,20,6,133
3,107,69,8,184
3,107,20,7,134
3,107,21,7,135
3,107,27,6,140
3,107,21,7,135
3,107,20,8,135
3,107,22,7,136
3,107,23,6,136
3,107,20,6,133
3,106,25,7,138
4,133,21,7,161
4,134,20,6,160
4,133,26,8,167
4,133,21,6,160
4,133,20,8,161
4,134,22,6,162
4,134,28,7,169
4,134,20,7,161
4,134,26,7,167
4,134,20,6,160
4,133,20,8,161
4,134,25,7,166
4,134,20,6,160
4,133,20,7,160
4,133,20,7,160
4,133,19,8,160
4,134,27,6,167
4,134,20,6,160
4,133,20,8,161
4,133,24,7,164
4,134,20,6,160
4,133,21,7,161
4,133,24,8,165
4,133,20,8,161
4,134,19,7,160
4,134,23,7,164
4,134,19,7,160
4,134,20,7,161
4,134,386,7,527
4,134,19,7,160
4,134,20,7,161
4,134,235,7,376
4,133,21,7,161
4,134,19,7,160
4,134,24,6,164
4,134,23,7,164
4,134,25,6,165
4,134,20,6,160
4,134,20,6,160
4,134,24,7,165
5,161,9,7,177
5,161,11,6,178
5,161,9,6,176
5,160,9,6,175
5,160,9,7,176
5,161,9,7,177
5,160,9,7,176
5,160,9,6,175
5,160,9,8,177
5,161,11,6,178
5,161,9,6,176
5,160,11,6,177
5,160,9,8,177
5,160,10,6,176
5,160,10,8,178
5,160,9,6,175
5,160,9,6,175
5,160,9,6,175
5,160,9,7,176
5,161,9,7,177
5,160,9,6,175
5,160,9,8,177
5,160,9,7,176
5,161,9,7,177
5,160,9,6,175
5,160,13,7,180
5,160,9,7,176
5,160,9,7,176
5,161,9,7,177
5,161,9,7,177
5,161,9,6,176
